product_id,description,product_type,quantity_available
prd001,60-inch TV stand,livingroom,3
prd002,L-shaped sofa,livingroom,0
prd003,Acacia kitchen table,kitchen,7
prd004,Queen bed,bedroom,10
prd005,Reading lamp,bedroom,20
prd006,Portable heater,bathroom,14
prd007,Ballerina painting,livingroom,0
prd008,Smart microwave,kitchen,30
prd009,Popcorn machine,kitchen,0
prd010,60-inch TV,livingroom,3
prd011,Product 11,livingroom,0
prd012,Product 12,livingroom,7
prd013,Product 13,livingroom,9
prd014,Product 14,kitchen,8
prd015,Product 15,livingroom,1
prd016,Product 16,kitchen,5
prd017,Product 17,kitchen,0
prd018,Product 18,livingroom,1
prd019,Product 19,kitchen,7
prd020,Product 20,bathroom,6
prd021,Product 21,livingroom,9
prd022,Product 22,bedroom,0
prd023,Product 23,bedroom,10
prd024,Product 24,livingroom,1
prd025,Product 25,bathroom,0
prd026,Product 26,bedroom,4
prd027,Product 27,kitchen,4
prd028,Product 28,livingroom,9
prd029,Product 29,livingroom,4
prd030,Product 30,livingroom,10
prd031,Product 31,kitchen,10
prd032,Product 32,bathroom,0
prd033,Product 33,livingroom,3
prd034,Product 34,bedroom,9
prd035,Product 35,bathroom,9
prd036,Product 36,livingroom,5
prd037,Product 37,bedroom,7
prd038,Product 38,kitchen,7
prd039,Product 39,livingroom,0
prd040,Product 40,bathroom,3
prd041,Product 41,bedroom,10
prd042,Product 42,bedroom,3
prd043,Product 43,kitchen,2
prd044,Product 44,livingroom,6
prd045,Product 45,livingroom,9
prd046,Product 46,livingroom,8
prd047,Product 47,livingroom,1
prd048,Product 48,livingroom,5
prd049,Product 49,kitchen,8
prd050,Product 50,bathroom,7
prd051,Product 51,livingroom,1
prd052,Product 52,bedroom,4
prd053,Product 53,bedroom,8
prd054,Product 54,kitchen,6
prd055,Product 55,livingroom,6
prd056,Product 56,kitchen,6
prd057,Product 57,livingroom,10
prd058,Product 58,livingroom,10
prd059,Product 59,bedroom,3
prd060,Product 60,kitchen,9
prd061,Product 61,bedroom,7
prd062,Product 62,livingroom,8
prd063,Product 63,kitchen,9
prd064,Product 64,kitchen,8
prd065,Product 65,bedroom,1
prd066,Product 66,kitchen,2
prd067,Product 67,bedroom,1
prd068,Product 68,bathroom,7
prd069,Product 69,livingroom,6
prd070,Product 70,livingroom,3
prd071,Product 71,kitchen,3
prd072,Product 72,kitchen,8
prd073,Product 73,bedroom,1
prd074,Product 74,livingroom,6
prd075,Product 75,livingroom,9
prd076,Product 76,livingroom,5
prd077,Product 77,bedroom,8
prd078,Product 78,kitchen,3
prd079,Product 79,bedroom,7
prd080,Product 80,bedroom,4
prd081,Product 81,livingroom,8
prd082,Product 82,kitchen,2
prd083,Product 83,kitchen,8
prd084,Product 84,livingroom,4
prd085,Product 85,bedroom,5
prd086,Product 86,kitchen,10
prd087,Product 87,livingroom,2
prd088,Product 88,livingroom,6
prd089,Product 89,kitchen,6
prd090,Product 90,bedroom,9
prd091,Product 91,bedroom,3
prd092,Product 92,bedroom,3
prd093,Product 93,livingroom,4
prd094,Product 94,livingroom,5
prd095,Product 95,bedroom,2
prd096,Product 96,livingroom,1
prd097,Product 97,bathroom,2
prd098,Product 98,bedroom,10
prd099,Product 99,bathroom,4
prd100,Product 100,kitchen,6
prd101,Product 101,livingroom,6
prd102,Product 102,bathroom,9
prd103,Product 103,bathroom,0
prd104,Product 104,livingroom,9
prd105,Product 105,kitchen,5
prd106,Product 106,bedroom,6
prd107,Product 107,livingroom,9
prd108,Product 108,kitchen,9
prd109,Product 109,bathroom,3
prd110,Product 110,livingroom,6
prd111,Product 111,bathroom,7
prd112,Product 112,bedroom,2
prd113,Product 113,kitchen,3
prd114,Product 114,kitchen,7
prd115,Product 115,livingroom,2
prd116,Product 116,kitchen,5
prd117,Product 117,kitchen,10
prd118,Product 118,bedroom,10
prd119,Product 119,livingroom,6
prd120,Product 120,bedroom,2
prd121,Product 121,bedroom,5
prd122,Product 122,bedroom,3
prd123,Product 123,livingroom,3
prd124,Product 124,kitchen,9
prd125,Product 125,livingroom,10
prd126,Product 126,livingroom,0
prd127,Product 127,kitchen,10
prd128,Product 128,bedroom,1
prd129,Product 129,livingroom,1
prd130,Product 130,kitchen,2
prd131,Product 131,livingroom,9
prd132,Product 132,bedroom,6
prd133,Product 133,bedroom,6
prd134,Product 134,kitchen,6
prd135,Product 135,livingroom,9
prd136,Product 136,livingroom,10
prd137,Product 137,kitchen,4
prd138,Product 138,kitchen,5
prd139,Product 139,bedroom,9
prd140,Product 140,bathroom,8
prd141,Product 141,kitchen,6
prd142,Product 142,kitchen,8
prd143,Product 143,kitchen,2
prd144,Product 144,bathroom,0
prd145,Product 145,kitchen,0
prd146,Product 146,livingroom,3
prd147,Product 147,bedroom,10
prd148,Product 148,kitchen,4
prd149,Product 149,kitchen,4
prd150,Product 150,bedroom,2
prd151,Product 151,bedroom,5
prd152,Product 152,bedroom,9
prd153,Product 153,livingroom,7
prd154,Product 154,kitchen,10
prd155,Product 155,bathroom,0
prd156,Product 156,kitchen,9
prd157,Product 157,livingroom,4
prd158,Product 158,livingroom,3
prd159,Product 159,kitchen,6
prd160,Product 160,livingroom,6
prd161,Product 161,kitchen,2
prd162,Product 162,bathroom,7
prd163,Product 163,livingroom,8
prd164,Product 164,kitchen,8
prd165,Product 165,livingroom,7
prd166,Product 166,livingroom,2
prd167,Product 167,bedroom,7
prd168,Product 168,bedroom,5
prd169,Product 169,livingroom,6
prd170,Product 170,bedroom,6
prd171,Product 171,bedroom,10
prd172,Product 172,bedroom,0
prd173,Product 173,kitchen,1
prd174,Product 174,kitchen,6
prd175,Product 175,kitchen,4
prd176,Product 176,bedroom,5
prd177,Product 177,livingroom,2
prd178,Product 178,kitchen,1
prd179,Product 179,bathroom,7
prd180,Product 180,livingroom,10
prd181,Product 181,livingroom,5
prd182,Product 182,livingroom,9
prd183,Product 183,livingroom,3
prd184,Product 184,livingroom,8
prd185,Product 185,livingroom,1
prd186,Product 186,bathroom,1
prd187,Product 187,bathroom,5
prd188,Product 188,livingroom,4
prd189,Product 189,livingroom,9
