product_id	user_id
prd003	user0004
prd002	user0008
prd002	user0005
prd005	user0001
prd010	user0002
prd007	user0002
prd006	user0003
prd005	user0003
prd001	user0010
prd529	user0568
prd650	user0934
prd884	user0504
prd844	user0310
prd855	user0535
prd485	user0014
prd507	user0193
prd728	user0170
prd665	user0076
prd575	user0312
prd645	user0128
prd181	user0019
prd449	user0333
prd172	user0119
prd568	user0393
prd662	user0910
prd091	user0126
prd927	user0864
prd942	user0393
prd201	user0408
prd180	user0603
prd740	user0844
prd827	user0392
prd830	user0124
prd217	user0042
prd406	user0419
prd198	user0839
prd165	user0126
prd568	user0564
prd987	user0412
prd188	user0133
prd255	user0213
prd426	user0177
prd846	user0991
prd479	user0474
prd458	user0754
prd079	user0936
prd027	user0730
prd417	user0276
prd596	user0672
prd007	user0247
prd069	user0347
prd252	user0787
prd884	user0408
prd781	user0997
prd294	user0082
prd230	user0905
prd556	user0500
prd175	user0160
prd855	user0176
prd253	user0148
prd611	user0033
prd943	user0743
prd728	user0804
prd300	user0192
prd238	user0686
prd274	user0066
prd025	user0441
prd325	user0009
prd588	user0761
prd863	user0628
prd756	user0972
prd902	user0295
prd545	user0253
prd472	user0909
prd332	user0291
prd476	user0346
prd574	user0322
prd429	user0275
prd568	user0939
prd220	user0087
prd211	user0058
prd789	user0008
prd154	user0991
prd275	user0729
prd653	user0364
prd480	user0632
prd427	user0931
prd297	user0201
prd774	user0319
prd546	user0984
prd815	user0690
prd661	user0039
prd152	user0225
prd547	user0017
prd704	user0106
prd542	user0550
prd774	user0942
prd134	user0687
prd219	user0224
prd686	user0472
prd723	user0678
prd976	user0970
prd240	user0979
prd966	user0055
prd332	user0146
prd044	user0938
prd744	user0373
prd749	user0382
prd844	user0755
prd487	user0132
prd634	user0002
prd399	user0412
prd748	user0741
prd322	user0664
prd688	user0505
prd770	user0653
prd737	user0816
prd205	user0713
prd403	user0265
prd702	user0196
prd711	user0138
prd132	user0328
prd756	user0541
prd742	user0901
prd634	user0555
prd814	user0481
prd416	user0691
prd195	user0182
prd602	user0180
prd796	user0760
prd894	user0552
prd589	user0330
prd296	user0610
prd911	user0103
prd934	user0777
prd825	user0972
prd738	user0308
prd652	user0630
prd005	user0009
prd128	user0548
prd883	user0616
prd347	user0121
prd527	user0037
prd791	user0618
prd445	user0322
prd630	user0606
prd934	user0839
prd793	user0129
prd681	user0466
prd640	user0728
prd541	user0348
prd487	user0143
prd572	user0988
prd757	user0531
prd517	user0337
prd893	user0664
prd283	user0312
prd507	user0687
prd084	user0743
prd344	user0682
prd018	user0557
prd142	user0753
prd001	user0060
prd128	user0256
prd843	user0096
prd719	user0990
prd449	user0103
prd466	user0715
prd792	user0200
prd125	user0460
prd767	user0979
prd104	user0109
prd941	user0697
prd182	user0325
prd238	user0138
prd316	user0041
prd701	user0058
prd871	user0298
prd785	user0443
prd013	user0233
prd892	user0364
prd268	user0526
prd709	user0976
prd390	user0508
prd436	user0250
prd358	user0697
prd056	user0822
prd941	user0124
prd050	user0931
prd800	user0181
prd945	user0319
prd839	user0179
prd089	user0232
prd207	user0984
prd489	user0568
prd464	user0275
prd325	user0890
prd705	user0588
prd198	user0331
prd234	user0700
prd698	user0358
prd184	user0662
prd072	user0960
prd823	user0086
prd970	user0725
prd253	user0424
prd528	user0196
prd358	user0549
prd957	user0026
prd400	user0280
prd986	user0068
prd600	user0939
prd915	user0683
prd182	user0102
prd679	user0297
prd435	user0784
prd302	user0543
prd026	user0071
prd437	user0737
prd085	user0545
prd801	user0118
prd469	user0407
prd464	user0483
prd127	user0781
prd823	user0267
prd534	user0587
prd264	user0454
prd742	user0402
prd158	user0124
prd658	user0713
prd583	user0118
prd764	user0590
prd532	user0288
prd911	user0761
prd126	user0985
prd167	user0942
prd355	user0279
prd632	user0793
prd990	user0414
prd808	user0580
prd810	user0688
prd426	user0831
prd818	user0181
